   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
   5.2 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   5.2 >>> | Starting network proxy to cluster by swapping out Deployment view-service with a proxy
   5.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   5.2 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json view-service
   5.3 TEL | [11] captured in 0.13 secs.
   5.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   5.3 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment view-service-c12d3d91475a4bf49aaafdf3e38aa388 --ignore-not-found
   5.4 TEL | [12] ran in 0.14 secs.
   5.5 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   5.9  13 | deployment.apps/view-service-c12d3d91475a4bf49aaafdf3e38aa388 created
   5.9 TEL | [13] ran in 0.44 secs.
   5.9 TEL | [14] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment view-service --replicas=0
   6.3  14 | deployment.apps/view-service scaled
   6.3 TEL | [14] ran in 0.41 secs.
   6.3 TEL | END SPAN deployment.py:283(supplant_deployment)    1.1s
   6.3 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   6.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   6.3 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=c12d3d91475a4bf49aaafdf3e38aa388
   6.5 TEL | [15] captured in 0.17 secs.
   6.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   6.5 TEL | Searching for Telepresence pod:
   6.5 TEL |   with name view-service-c12d3d91475a4bf49aaafdf3e38aa388-*
   6.5 TEL |   with labels {'app': 'view-service', 'telepresence': 'c12d3d91475a4bf49aaafdf3e38aa388'}
   6.5 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=c12d3d91475a4bf49aaafdf3e38aa388
   6.6 TEL | [16] captured in 0.15 secs.
   6.6 TEL | Checking view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w
   6.6 TEL | Looks like we've found our pod!
   6.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   6.6 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   6.8 TEL | [17] captured in 0.14 secs.
   7.0 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   7.1 TEL | [18] captured in 0.13 secs.
   7.4 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   7.5 TEL | [19] captured in 0.13 secs.
   7.8 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   7.9 TEL | [20] captured in 0.13 secs.
   8.2 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   8.3 TEL | [21] captured in 0.13 secs.
   8.5 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   8.7 TEL | [22] captured in 0.16 secs.
   9.0 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   9.1 TEL | [23] captured in 0.12 secs.
   9.3 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   9.5 TEL | [24] captured in 0.14 secs.
   9.7 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
   9.8 TEL | [25] captured in 0.13 secs.
  10.1 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
  10.2 TEL | [26] captured in 0.14 secs.
  10.5 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w -o json
  10.6 TEL | [27] captured in 0.15 secs.
  10.6 TEL | END SPAN remote.py:104(wait_for_pod)    4.0s
  10.6 TEL | END SPAN remote.py:142(get_remote_info)    4.3s
  10.6 TEL | BEGIN SPAN connect.py:37(connect)
  10.6 TEL | [28] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w --container view-service --tail=10
  10.6 TEL | [29] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w 45093:8022
  10.7 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45093 telepresence@127.0.0.1 /bin/true
  10.7 TEL | [30] exit 255 in 0.01 secs.
  10.8  29 | Forwarding from 127.0.0.1:45093 -> 8022
  10.8  29 | Forwarding from [::1]:45093 -> 8022
  10.9 TEL | [31] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45093 telepresence@127.0.0.1 /bin/true
  10.9  29 | Handling connection for 45093
  11.3 TEL | [31] ran in 0.37 secs.
  11.3 >>> | Forwarding remote port 50551 to local port 50551.
  11.3 TEL | [32] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45093 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
  11.3 >>> | 
  11.3 TEL | Launching Web server for proxy poll
  11.3 TEL | [33] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45093 telepresence@127.0.0.1 -L127.0.0.1:37389:127.0.0.1:9050 -R9055:127.0.0.1:34603
  11.3  29 | Handling connection for 45093
  11.3 TEL | END SPAN connect.py:37(connect)    0.6s
  11.3 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  11.3 TEL | [34] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec view-service-c12d3d91475a4bf49aaafdf3e38aa388-7b7549fccb-zbk4w --container view-service -- python3 podinfo.py
  11.3  29 | Handling connection for 45093
  11.7 TEL | [34] captured in 0.38 secs.
  11.7 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
  11.7 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  11.7 TEL | [35] Running: sshfs -p 45093 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-2iklyl4x/fs
  11.7  29 | Handling connection for 45093
  11.9 TEL | [35] ran in 0.22 secs.
  11.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  11.9 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  11.9 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  11.9 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
  11.9 TEL | [36] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:45093 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.244.2.0/24 10.244.0.0/24 10.244.1.0/24
  11.9 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  11.9 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  11.9 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  12.0 TEL | [37] exit 1 in 0.12 secs.
  12.0 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  12.4  36 | Starting sshuttle proxy.
  13.0 TEL | [38] timed out after 1.00 secs.
  13.1  28 | Retrieving this pod's namespace from the process environment
  13.1  28 | Pod's namespace is 'default'
  13.1  28 | Listening...
  13.1  28 | 2020-05-07T18:57:34+0000 [-] Loading ./forwarder.py...
  13.1  28 | 2020-05-07T18:57:34+0000 [-] /etc/resolv.conf changed, reparsing
  13.1  28 | 2020-05-07T18:57:34+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  13.1  28 | 2020-05-07T18:57:34+0000 [-] SOCKSv5Factory starting on 9050
  13.1  28 | 2020-05-07T18:57:34+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f81e5724160>
  13.1  28 | 2020-05-07T18:57:34+0000 [-] DNSDatagramProtocol starting on 9053
  13.1  28 | 2020-05-07T18:57:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f81e5724438>
  13.1  28 | 2020-05-07T18:57:34+0000 [-] Loaded.
  13.1  28 | 2020-05-07T18:57:34+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  13.1  28 | 2020-05-07T18:57:34+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  13.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  13.1 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  13.2 TEL | [39] exit 1 in 0.12 secs.
  13.2 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  13.3  36 | firewall manager: Starting firewall with Python version 3.7.5
  13.3  36 | firewall manager: ready method name nat.
  13.3  36 | IPv6 enabled: False
  13.3  36 | UDP enabled: False
  13.3  36 | DNS enabled: True
  13.3  36 | TCP redirector listening on ('127.0.0.1', 12300).
  13.3  36 | DNS listening on ('127.0.0.1', 12300).
  13.3  36 | Starting client with Python version 3.7.5
  13.3  36 | c : connecting to server...
  13.3  29 | Handling connection for 45093
  13.4  36 | Warning: Permanently added '[127.0.0.1]:45093' (ECDSA) to the list of known hosts.
  13.6  36 | Starting server with Python version 3.6.8
  13.6  36 |  s: latency control setting = True
  13.6  36 | c : Connected.
  13.6  36 |  s: available routes:
  13.6  36 |  s:   2/10.244.0.0/16
  13.6  36 |  s:   2/10.244.1.0/24
  13.6  36 | firewall manager: setting up.
  13.6  36 | >> iptables -t nat -N sshuttle-12300
  13.6  36 | >> iptables -t nat -F sshuttle-12300
  13.6  36 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  13.6  36 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  13.6  36 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  13.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  13.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  13.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  13.7  36 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  14.2 TEL | [40] timed out after 1.00 secs.
  14.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  14.3 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  14.4  36 | c : DNS request from ('127.0.0.1', 47856) to None: 48 bytes
  14.4  28 | 2020-05-07T18:57:36+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  14.4  28 | 2020-05-07T18:57:36+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  14.4 TEL | [41] captured in 0.07 secs.
  14.4 TEL | Resolved hellotelepresence-2. 2 more...
  14.4 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  14.4  36 | c : DNS request from ('127.0.0.1', 47134) to None: 79 bytes
  14.4  28 | 2020-05-07T18:57:36+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  14.5 TEL | [42] exit 1 in 0.12 secs.
  14.6 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  14.6 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  14.7  36 | c : DNS request from ('127.0.0.1', 34158) to None: 48 bytes
  14.7  28 | 2020-05-07T18:57:36+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  14.7 TEL | [43] captured in 0.07 secs.
  14.7 TEL | Resolved hellotelepresence-3. 1 more...
  14.7 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  14.7  36 | c : DNS request from ('127.0.0.1', 50456) to None: 79 bytes
  14.7  28 | 2020-05-07T18:57:36+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  14.8 TEL | [44] exit 1 in 0.12 secs.
  14.9 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  14.9 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  14.9  36 | c : DNS request from ('127.0.0.1', 37041) to None: 48 bytes
  14.9  28 | 2020-05-07T18:57:36+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  15.0 TEL | [45] captured in 0.07 secs.
  15.0 TEL | Resolved hellotelepresence-4. 0 more...
  15.0 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.1s
  15.0 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.1s
  15.0 >>> | Setup complete. Launching your command.
  15.0 TEL | Everything launched. Waiting to exit...
  15.0 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  26.2  36 | c : DNS request from ('127.0.0.1', 52374) to None: 58 bytes
  26.2  28 | 2020-05-07T18:57:48+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
  26.3  28 | 2020-05-07T18:57:48+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['216.58.204.10']
  34.6 TEL | [46] Running: sudo -n echo -n
  34.6 TEL | [46] ran in 0.01 secs.
  36.4  36 | c : DNS request from ('127.0.0.1', 39473) to None: 47 bytes
  36.4  36 | c : DNS request from ('127.0.0.1', 39473) to None: 47 bytes
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  36.4  36 | c : Accept TCP: 192.168.1.150:53734 -> 10.102.135.241:9092.
  36.4  36 | c : DNS request from ('127.0.0.1', 33537) to None: 47 bytes
  36.4  36 | c : DNS request from ('127.0.0.1', 33537) to None: 47 bytes
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  36.4  36 | c : Accept TCP: 192.168.1.150:53738 -> 10.102.135.241:9092.
  36.4  28 | 2020-05-07T18:57:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  36.4  36 | c : Accept TCP: 192.168.1.150:60628 -> 10.244.1.30:9092.
  36.4  36 | c : Accept TCP: 192.168.1.150:60630 -> 10.244.1.30:9092.
  36.4  36 | c : SW'unknown':Mux#12: deleting (7 remain)
  36.4  36 | c : SW#-1:192.168.1.150:53738: deleting (6 remain)
  36.4  36 | c : SW#8:192.168.1.150:53734: deleting (5 remain)
  36.4  36 | c : SW'unknown':Mux#9: deleting (4 remain)
  36.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
  36.4  36 |  s: SW'unknown':Mux#9: deleting (6 remain)
  36.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
  36.4  36 |  s: SW'unknown':Mux#12: deleting (4 remain)
  36.5  36 | c : SW#11:192.168.1.150:60628: uwrite: got EPIPE
  36.5  36 | c : warning: closed channel 13 got cmd=TCP_DATA len=2048
  36.5  36 | c : warning: closed channel 13 got cmd=TCP_DATA len=2048
  36.5  36 | c : warning: closed channel 13 got cmd=TCP_DATA len=635
  36.5  36 | c : DNS request from ('127.0.0.1', 38843) to None: 47 bytes
  36.5  36 | c : DNS request from ('127.0.0.1', 38843) to None: 47 bytes
  36.5  28 | 2020-05-07T18:57:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  36.5  28 | 2020-05-07T18:57:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  36.5  28 | 2020-05-07T18:57:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  36.5  36 | c : Accept TCP: 192.168.1.150:53744 -> 10.102.135.241:9092.
  36.5  28 | 2020-05-07T18:57:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  36.5  28 | 2020-05-07T18:57:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  36.6  36 | c : Accept TCP: 192.168.1.150:60634 -> 10.244.1.30:9092.
  38.2  36 | c : DNS request from ('127.0.0.1', 43784) to None: 46 bytes
  38.2  28 | 2020-05-07T18:57:59+0000 [stdout#info] A query: b'polling.bbc.co.uk'
  38.2  28 | 2020-05-07T18:58:00+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.72.76.177']
  42.4  36 | c : DNS request from ('127.0.0.1', 51799) to None: 56 bytes
  42.4  28 | 2020-05-07T18:58:04+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  42.5  28 | 2020-05-07T18:58:04+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.213.106']
  43.1 TEL | (proxy checking local liveness)
  43.1  28 | 2020-05-07T18:58:04+0000 [Poll#info] Checkpoint
  47.0  36 | c : DNS request from ('127.0.0.1', 34239) to None: 48 bytes
  47.0  28 | 2020-05-07T18:58:08+0000 [stdout#info] A query: b'clients4.google.com'
  47.0  28 | 2020-05-07T18:58:08+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.20.142']
  47.0  36 | c : SW'unknown':Mux#17: deleting (7 remain)
  47.0  36 | c : SW#-1:192.168.1.150:53744: deleting (6 remain)
  47.0  36 | c : SW#11:192.168.1.150:60628: deleting (5 remain)
  47.0  36 | c : SW#11:192.168.1.150:60628: error was: nowrite: [Errno 107] Transport endpoint is not connected
  47.0  36 | c : SW'unknown':Mux#13: deleting (4 remain)
  50.7  36 | c : DNS request from ('127.0.0.1', 50779) to None: 47 bytes
  50.7  36 | c : DNS request from ('127.0.0.1', 50779) to None: 47 bytes
  50.8  28 | 2020-05-07T18:58:12+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  50.8  28 | 2020-05-07T18:58:12+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  50.8  28 | 2020-05-07T18:58:12+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  50.8  28 | 2020-05-07T18:58:12+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  50.8  28 | 2020-05-07T18:58:12+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  52.1  36 | c : Accept TCP: 192.168.1.150:53884 -> 10.102.135.241:9092.
  52.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
  52.4  36 |  s: SW'unknown':Mux#17: deleting (8 remain)
  52.4  36 |  s: SW'unknown':Mux#13: deleting (7 remain)
  52.4  36 |  s: SW#10:10.244.1.30:9092: deleting (6 remain)
  53.2  36 | c : Accept TCP: 192.168.1.150:60782 -> 10.244.1.30:9092.
  58.8  36 | c : SW'unknown':Mux#24: deleting (7 remain)
  58.8  36 | c : SW#-1:192.168.1.150:53884: deleting (6 remain)
  59.4  36 | c : DNS request from ('127.0.0.1', 46345) to None: 47 bytes
  59.4  36 | c : DNS request from ('127.0.0.1', 46345) to None: 47 bytes
  59.4  28 | 2020-05-07T18:58:21+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  59.4  28 | 2020-05-07T18:58:21+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  59.4  28 | 2020-05-07T18:58:21+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  59.4  28 | 2020-05-07T18:58:21+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  59.4  28 | 2020-05-07T18:58:21+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  60.1  36 | c : Accept TCP: 192.168.1.150:53952 -> 10.102.135.241:9092.
  64.7 TEL | [47] Running: sudo -n echo -n
  64.7 TEL | [47] ran in 0.01 secs.
  65.5  36 | c : Accept TCP: 192.168.1.150:60882 -> 10.244.1.30:9092.
  73.1 TEL | (proxy checking local liveness)
  73.1  28 | 2020-05-07T18:58:34+0000 [Poll#info] Checkpoint
  87.2  36 | c : DNS request from ('127.0.0.1', 41091) to None: 44 bytes
  87.2  28 | 2020-05-07T18:58:49+0000 [stdout#info] A query: b'ssl.gstatic.com'
  87.3  28 | 2020-05-07T18:58:49+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.211.163']
  94.7 TEL | [48] Running: sudo -n echo -n
  94.7 TEL | [48] ran in 0.01 secs.
  97.7  36 | c : DNS request from ('127.0.0.1', 40035) to None: 47 bytes
  97.7  36 | c : DNS request from ('127.0.0.1', 40035) to None: 47 bytes
  97.7  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
  97.7  36 |  s: SW'unknown':Mux#25: deleting (10 remain)
  97.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
  97.7  36 |  s: SW'unknown':Mux#28: deleting (8 remain)
  97.7  36 |  s: SW#-1:10.244.1.30:9092: deleting (7 remain)
  97.7  36 |  s: SW'unknown':Mux#29: deleting (6 remain)
  97.7  28 | 2020-05-07T18:58:59+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  97.7  28 | 2020-05-07T18:58:59+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  97.7  28 | 2020-05-07T18:58:59+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  97.7  28 | 2020-05-07T18:58:59+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  97.7  28 | 2020-05-07T18:58:59+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  98.2  36 | c : Accept TCP: 192.168.1.150:54262 -> 10.102.135.241:9092.
