   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
  85.7 TEL | [42] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  85.8 TEL | [42] captured in 0.17 secs.
  86.1 TEL | [43] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  86.2 TEL | [43] captured in 0.15 secs.
  86.5 TEL | [44] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  86.7 TEL | [44] captured in 0.18 secs.
  86.9 TEL | [45] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  87.1 TEL | [45] captured in 0.20 secs.
  87.4 TEL | [46] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  87.6 TEL | [46] captured in 0.20 secs.
  87.8 TEL | [47] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  88.0 TEL | [47] captured in 0.20 secs.
  88.3 TEL | [48] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  88.5 TEL | [48] captured in 0.20 secs.
  88.7 TEL | [49] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  88.9 TEL | [49] captured in 0.14 secs.
  89.1 TEL | [50] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  89.3 TEL | [50] captured in 0.16 secs.
  89.5 TEL | [51] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  89.7 TEL | [51] captured in 0.13 secs.
  89.9 TEL | [52] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  90.1 TEL | [52] captured in 0.13 secs.
  90.3 TEL | [53] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  90.4 TEL | [53] captured in 0.13 secs.
  90.7 TEL | [54] Capturing: kubectl --context minikube --namespace default get pod order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps -o json
  90.9 TEL | [54] captured in 0.18 secs.
  90.9 TEL | END SPAN remote.py:104(wait_for_pod)   14.2s
  90.9 TEL | END SPAN remote.py:142(get_remote_info)   14.5s
  90.9 TEL | BEGIN SPAN connect.py:37(connect)
  90.9 TEL | [55] Launching kubectl logs: kubectl --context minikube --namespace default logs -f order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps --container order-monitor --tail=10
  90.9 TEL | [56] Launching kubectl port-forward: kubectl --context minikube --namespace default port-forward order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps 39411:8022
  90.9 TEL | [57] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 39411 telepresence@127.0.0.1 /bin/true
  90.9 TEL | [57] exit 255 in 0.01 secs.
  91.1 TEL | [58] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 39411 telepresence@127.0.0.1 /bin/true
  91.2 TEL | [58] exit 255 in 0.01 secs.
  91.2  56 | Forwarding from 127.0.0.1:39411 -> 8022
  91.2  56 | Forwarding from [::1]:39411 -> 8022
  91.3  55 | Retrieving this pod's namespace from the process environment
  91.3  55 | Pod's namespace is 'default'
  91.3  55 | Listening...
  91.3  55 | 2020-07-02T19:28:54+0000 [-] Loading ./forwarder.py...
  91.3  55 | 2020-07-02T19:28:54+0000 [-] SOCKSv5Factory starting on 9050
  91.3  55 | 2020-07-02T19:28:54+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff853eabc88>
  91.3  55 | 2020-07-02T19:28:54+0000 [-] DNSDatagramProtocol starting on 9053
  91.3  55 | 2020-07-02T19:28:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853eabe80>
  91.3  55 | 2020-07-02T19:28:54+0000 [-] Loaded.
  91.3  55 | 2020-07-02T19:28:54+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  91.3  55 | 2020-07-02T19:28:54+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  91.4 TEL | [59] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 39411 telepresence@127.0.0.1 /bin/true
  91.4  56 | Handling connection for 39411
  91.5 TEL | [59] ran in 0.07 secs.
  91.5 >>> | Forwarding remote port 50551 to local port 50551.
  91.5 TEL | [60] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 39411 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
  91.5 >>> | 
  91.5 TEL | Launching Web server for proxy poll
  91.5 TEL | [61] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 39411 telepresence@127.0.0.1 -L127.0.0.1:40389:127.0.0.1:9050 -R9055:127.0.0.1:38265
  91.5  56 | Handling connection for 39411
  91.5 TEL | END SPAN connect.py:37(connect)    0.6s
  91.5 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  91.5 TEL | [62] Capturing: kubectl --context minikube --namespace default exec order-monitor-31b207223e28448ca616007dea0f124a-78ccd64bb6-k2lps --container order-monitor -- python3 podinfo.py
  91.5  56 | Handling connection for 39411
  91.8 TEL | [62] captured in 0.35 secs.
  91.8 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
  91.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  91.8 TEL | [63] Running: sshfs -p 39411 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-6vj7wjvc/fs
  91.9  56 | Handling connection for 39411
  91.9 TEL | [63] ran in 0.09 secs.
  91.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
  91.9 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  91.9 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  91.9 TEL | [64] Capturing: kubectl --context minikube --namespace default get nodes -o json
  92.1 TEL | [64] captured in 0.18 secs.
  92.1 TEL | [65] Capturing: kubectl --context minikube --namespace default get services -o json
  92.3 TEL | [65] captured in 0.16 secs.
  92.3 >>> | Guessing that Services IP range is 10.96.0.0/12. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  92.3 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.3s
  92.3 TEL | [66] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:39411 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.244.0.0/24
  92.3 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  92.3 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  92.3 TEL | [67] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  92.4 TEL | [67] exit 1 in 0.18 secs.
  92.4 TEL | [68] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  93.0  66 | Starting sshuttle proxy.
  93.5 TEL | [68] timed out after 1.00 secs.
  93.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  93.6 TEL | [69] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  93.7 TEL | [69] exit 1 in 0.12 secs.
  93.7 TEL | [70] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  94.1  66 | firewall manager: Starting firewall with Python version 3.8.2
  94.1  66 | firewall manager: ready method name nat.
  94.1  66 | IPv6 enabled: False
  94.1  66 | UDP enabled: False
  94.1  66 | DNS enabled: True
  94.1  66 | TCP redirector listening on ('127.0.0.1', 12300).
  94.1  66 | DNS listening on ('127.0.0.1', 12300).
  94.1  66 | Starting client with Python version 3.8.2
  94.1  66 | c : connecting to server...
  94.1  56 | Handling connection for 39411
  94.1  66 | Warning: Permanently added '[127.0.0.1]:39411' (ECDSA) to the list of known hosts.
  94.2  66 | Starting server with Python version 3.6.8
  94.2  66 |  s: latency control setting = True
  94.2  66 |  s: available routes:
  94.2  66 |  s:   2/172.18.0.0/16
  94.2  66 | c : Connected.
  94.2  66 | firewall manager: setting up.
  94.2  66 | >> iptables -t nat -N sshuttle-12300
  94.2  66 | >> iptables -t nat -F sshuttle-12300
  94.2  66 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  94.2  66 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  94.2  66 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  94.3  66 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  94.3  66 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  94.3  66 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  94.3  66 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  94.3  66 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  94.7 TEL | [70] timed out after 1.00 secs.
  94.7 TEL | [71] Running: sudo -n echo -n
  94.7 TEL | [71] ran in 0.01 secs.
  94.8 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  94.8 TEL | [72] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  94.8  66 | c : DNS request from ('127.0.0.1', 38183) to None: 48 bytes
  94.8  55 | 2020-07-02T19:28:58+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  94.8  55 | 2020-07-02T19:28:58+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  94.8 TEL | [72] captured in 0.06 secs.
  94.8 TEL | Resolved hellotelepresence-2. 2 more...
  94.8 TEL | [73] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  94.9  66 | c : DNS request from ('127.0.0.1', 60754) to None: 79 bytes
  94.9  55 | 2020-07-02T19:28:58+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  95.0 TEL | [73] exit 1 in 0.17 secs.
  95.1 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  95.1 TEL | [74] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  95.1  66 | c : DNS request from ('127.0.0.1', 51143) to None: 48 bytes
  95.1  55 | 2020-07-02T19:28:58+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  95.2 TEL | [74] captured in 0.07 secs.
  95.2 TEL | Resolved hellotelepresence-3. 1 more...
  95.2 TEL | [75] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  95.2  66 | c : DNS request from ('127.0.0.1', 49101) to None: 79 bytes
  95.2  55 | 2020-07-02T19:28:58+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  95.3 TEL | [75] exit 1 in 0.17 secs.
  95.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  95.4 TEL | [76] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  95.5  66 | c : DNS request from ('127.0.0.1', 46497) to None: 48 bytes
  95.5  55 | 2020-07-02T19:28:58+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  95.5 TEL | [76] captured in 0.07 secs.
  95.5 TEL | Resolved hellotelepresence-4. 0 more...
  95.5 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.2s
  95.5 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.6s
  95.5 >>> | Setup complete. Launching your command.
  95.5 TEL | Everything launched. Waiting to exit...
  95.5 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  95.7  66 | c : DNS request from ('127.0.0.1', 45289) to None: 48 bytes
  95.7  66 | c : DNS request from ('127.0.0.1', 56416) to None: 47 bytes
  95.7  66 | c : DNS request from ('127.0.0.1', 45289) to None: 48 bytes
  95.7  66 | c : DNS request from ('127.0.0.1', 56416) to None: 47 bytes
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] A query: b'static-data-service'
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESOLVING b'static-data-service.default.svc.cluster.local'
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14738
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853eb7940>
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESULT: ([<RR name=static-data-service type=A class=IN ttl=30s auth=True>], [], [])
  95.7  55 | 2020-07-02T19:28:58+0000 [-] (UDP Port 14738 Closed)
  95.7  55 | 2020-07-02T19:28:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853eb7940>
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30617
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853eb7518>
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=4s auth=True>], [], [])
  95.7  55 | 2020-07-02T19:28:58+0000 [-] (UDP Port 30617 Closed)
  95.7  55 | 2020-07-02T19:28:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853eb7518>
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] AAAA query, sending back A instead: b'static-data-service'
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] A query: b'static-data-service'
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESOLVING b'static-data-service.default.svc.cluster.local'
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55441
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853eb7940>
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56334
  95.7  55 | 2020-07-02T19:28:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853ed3048>
  95.7  66 | c : Accept TCP: 192.168.1.103:57330 -> 10.103.7.204:50551.
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESULT: ([<RR name=static-data-service type=A class=IN ttl=30s auth=True>], [], [])
  95.7  55 | 2020-07-02T19:28:58+0000 [-] (UDP Port 55441 Closed)
  95.7  55 | 2020-07-02T19:28:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853eb7940>
  95.7  55 | 2020-07-02T19:28:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=27s auth=True>], [], [])
  95.7  55 | 2020-07-02T19:28:58+0000 [-] (UDP Port 56334 Closed)
  95.7  55 | 2020-07-02T19:28:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853ed3048>
  95.7  66 | c : Accept TCP: 192.168.1.103:36034 -> 10.107.63.21:9092.
  95.8  66 | c : Accept TCP: 192.168.1.103:56386 -> 10.96.0.1:443.
  95.8  66 | c : DNS request from ('127.0.0.1', 53613) to None: 41 bytes
  95.8  66 | c : DNS request from ('127.0.0.1', 55048) to None: 47 bytes
  95.8  66 | c : DNS request from ('127.0.0.1', 53613) to None: 41 bytes
  95.8  66 | c : DNS request from ('127.0.0.1', 55048) to None: 47 bytes
  95.8  55 | 2020-07-02T19:28:58+0000 [stdout#info] A query: b'order-router'
