   0.0 TEL | Telepresence 0.105 launched at Wed May 13 17:32:17 2020
   4.6 TEL | [24] ran in 0.17 secs.
   4.6 >>> | Forwarding remote port 50551 to local port 50551.
   4.6 TEL | [25] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 33307 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
   4.6 >>> | 
   4.6 TEL | Launching Web server for proxy poll
   4.6 TEL | [26] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 33307 telepresence@127.0.0.1 -L127.0.0.1:46761:127.0.0.1:9050 -R9055:127.0.0.1:40703
   4.6 TEL | END SPAN connect.py:37(connect)    0.4s
   4.6  22 | Handling connection for 33307
   4.6 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   4.6 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec xosr-order-gatewa-3bc624f062ce482289b6718009335c75-5745fbfv48bb --container execution-venue -- python3 podinfo.py
   4.6  22 | Handling connection for 33307
   5.0 TEL | [27] captured in 0.33 secs.
   5.0 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
   5.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   5.0 TEL | [28] Running: sshfs -p 33307 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-bgji3u2a/fs
   5.0  22 | Handling connection for 33307
   5.1 TEL | [28] ran in 0.15 secs.
   5.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
   5.1 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   5.1 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   5.1 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   5.1 TEL | [29] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:33307 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.244.1.0/24 10.244.2.0/24 10.244.0.0/24
   5.1 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   5.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   5.1 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   5.2 TEL | [30] exit 1 in 0.13 secs.
   5.2 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   5.4 TEL | [31] exit 1 in 0.12 secs.
   5.5 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   5.5 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   5.6 TEL | [32] exit 1 in 0.12 secs.
   5.6 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   5.6  29 | Starting sshuttle proxy.
   6.6 TEL | [33] timed out after 1.00 secs.
   6.6  29 | firewall manager: Starting firewall with Python version 3.7.5
   6.6  29 | firewall manager: ready method name nat.
   6.6  29 | IPv6 enabled: False
   6.6  29 | UDP enabled: False
   6.6  29 | DNS enabled: True
   6.6  29 | TCP redirector listening on ('127.0.0.1', 12300).
   6.6  29 | DNS listening on ('127.0.0.1', 12300).
   6.6  29 | Starting client with Python version 3.7.5
   6.6  29 | c : connecting to server...
   6.6  22 | Handling connection for 33307
   6.6  29 | Warning: Permanently added '[127.0.0.1]:33307' (ECDSA) to the list of known hosts.
   6.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   6.7 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   6.8 TEL | [34] exit 1 in 0.12 secs.
   6.8 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   6.8  29 | Starting server with Python version 3.6.8
   6.8  29 |  s: latency control setting = True
   6.8  29 |  s: available routes:
   6.8  29 |  s:   2/10.244.0.0/16
   6.8  29 |  s:   2/10.244.2.0/24
   6.8  29 | c : Connected.
   6.8  29 | firewall manager: setting up.
   6.8  29 | >> iptables -t nat -N sshuttle-12300
   6.8  29 | >> iptables -t nat -F sshuttle-12300
   6.8  29 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   6.8  29 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   6.9  29 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   6.9  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.9  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.9  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.9  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.9  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.9  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   6.9  29 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
   7.0  29 | c : DNS request from ('127.0.0.1', 40707) to None: 44 bytes
   7.0  21 | 2020-05-13T16:32:24+0000 [stdout#info] A query: b'ssl.gstatic.com'
   7.1  21 | 2020-05-13T16:32:25+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.204.227']
   7.8 TEL | [35] timed out after 1.00 secs.
   7.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
   7.9 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
   7.9  29 | c : DNS request from ('127.0.0.1', 44299) to None: 48 bytes
   7.9  21 | 2020-05-13T16:32:25+0000 [stdout#info] Set DNS suffix we filter out to: [()]
   7.9  21 | 2020-05-13T16:32:25+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
   8.0 TEL | [36] captured in 0.07 secs.
   8.0 TEL | Resolved hellotelepresence-3. 2 more...
   8.0 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
   8.0  29 | c : DNS request from ('127.0.0.1', 44181) to None: 79 bytes
   8.0  21 | 2020-05-13T16:32:25+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
   8.1 TEL | [37] exit 1 in 0.12 secs.
   8.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
   8.2 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
   8.2  29 | c : DNS request from ('127.0.0.1', 59117) to None: 48 bytes
   8.2  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
   8.3 TEL | [38] captured in 0.07 secs.
   8.3 TEL | Resolved hellotelepresence-4. 1 more...
   8.3 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
   8.3  29 | c : DNS request from ('127.0.0.1', 51216) to None: 79 bytes
   8.3  21 | 2020-05-13T16:32:26+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
   8.4 TEL | [39] exit 1 in 0.12 secs.
   8.5 TEL | Wait for vpn-tcp connection: hellotelepresence-5
   8.5 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
   8.5  29 | c : DNS request from ('127.0.0.1', 36075) to None: 48 bytes
   8.5  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
   8.5 TEL | [40] captured in 0.07 secs.
   8.5 TEL | Resolved hellotelepresence-5. 0 more...
   8.5 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.4s
   8.5 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.4s
   8.5 >>> | Setup complete. Launching your command.
   8.5 TEL | Everything launched. Waiting to exit...
   8.5 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
   8.6  29 | c : DNS request from ('127.0.0.1', 53324) to None: 47 bytes
   8.6  29 | c : DNS request from ('127.0.0.1', 51884) to None: 48 bytes
   8.6  29 | c : DNS request from ('127.0.0.1', 53324) to None: 47 bytes
   8.6  29 | c : DNS request from ('127.0.0.1', 51884) to None: 48 bytes
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'static-data-service'
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] AAAA query, sending back A instead: b'static-data-service'
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'static-data-service'
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   8.6  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
   8.6  29 | c : Accept TCP: 192.168.1.150:49698 -> 10.98.151.249:50551.
   8.6  29 | c : Accept TCP: 192.168.1.150:45856 -> 10.102.135.241:9092.
   8.7  29 | c : Accept TCP: 192.168.1.150:55080 -> 10.96.0.1:443.
   8.8  29 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
   8.8  29 |  s: SW'unknown':Mux#12: deleting (4 remain)
   8.8  29 | c : DNS request from ('127.0.0.1', 37884) to None: 53 bytes
   8.8  29 | c : DNS request from ('127.0.0.1', 37884) to None: 53 bytes
   8.8  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'xosr-market-data-gateway'
   8.8  21 | 2020-05-13T16:32:26+0000 [stdout#info] AAAA query, sending back A instead: b'xosr-market-data-gateway'
   8.8  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'xosr-market-data-gateway'
   8.8  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
   8.8  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
   8.8  29 | c : SW#10:192.168.1.150:45856: deleting (5 remain)
   8.8  29 | c : SW'unknown':Mux#12: deleting (4 remain)
   8.8  29 | c : Accept TCP: 192.168.1.150:34824 -> 10.98.211.88:50551.
   8.9  29 | c : DNS request from ('127.0.0.1', 59732) to None: 41 bytes
   8.9  29 | c : DNS request from ('127.0.0.1', 40280) to None: 47 bytes
   8.9  29 | c : DNS request from ('127.0.0.1', 40280) to None: 47 bytes
   8.9  29 | c : DNS request from ('127.0.0.1', 59732) to None: 41 bytes
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'order-router'
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] AAAA query, sending back A instead: b'order-router'
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] A query: b'order-router'
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
   8.9  29 | c : Accept TCP: 192.168.1.150:55300 -> 10.103.5.179:50581.
   8.9  29 | c : Accept TCP: 192.168.1.150:45872 -> 10.102.135.241:9092.
   8.9  29 | c : Accept TCP: 192.168.1.150:45874 -> 10.102.135.241:9092.
   8.9  21 | 2020-05-13T16:32:26+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   8.9  29 | c : Accept TCP: 192.168.1.150:45876 -> 10.102.135.241:9092.
   8.9  29 | c : Accept TCP: 192.168.1.150:45878 -> 10.102.135.241:9092.
   8.9  29 | c : Accept TCP: 192.168.1.150:59688 -> 10.244.1.145:9092.
   8.9  29 | c : Accept TCP: 192.168.1.150:59690 -> 10.244.1.145:9092.
   8.9  29 | c : Accept TCP: 192.168.1.150:59692 -> 10.244.1.145:9092.
   8.9  29 |  s: SW'unknown':Mux#22: deleting (19 remain)
   8.9  29 |  s: SW#16:10.102.135.241:9092: deleting (18 remain)
   8.9  29 | c : Accept TCP: 192.168.1.150:59694 -> 10.244.1.145:9092.
   8.9  29 | c : SW#13:192.168.1.150:45872: deleting (23 remain)
   8.9  29 | c : SW'unknown':Mux#22: deleting (22 remain)
   8.9  29 | c : SW#15:192.168.1.150:45876: deleting (21 remain)
   8.9  29 | c : SW'unknown':Mux#24: deleting (20 remain)
   8.9  29 | c : SW#14:192.168.1.150:45874: deleting (19 remain)
   8.9  29 | c : SW'unknown':Mux#23: deleting (18 remain)
   8.9  29 |  s: SW'unknown':Mux#24: deleting (21 remain)
   8.9  29 |  s: SW#18:10.102.135.241:9092: deleting (20 remain)
   8.9  29 |  s: SW'unknown':Mux#23: deleting (19 remain)
   8.9  29 |  s: SW#17:10.102.135.241:9092: deleting (18 remain)
   8.9  29 |  s: SW'unknown':Mux#25: deleting (17 remain)
   8.9  29 |  s: SW#19:10.102.135.241:9092: deleting (16 remain)
   8.9  29 | c : SW#16:192.168.1.150:45878: deleting (17 remain)
   8.9  29 | c : SW'unknown':Mux#25: deleting (16 remain)
   9.0  29 | c : SW#20:192.168.1.150:59694: deleting (15 remain)
   9.0  29 | c : SW'unknown':Mux#29: deleting (14 remain)
   9.2  29 | c : DNS request from ('127.0.0.1', 52016) to None: 47 bytes
   9.2  29 | c : DNS request from ('127.0.0.1', 52016) to None: 47 bytes
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   9.2  29 | c : Accept TCP: 192.168.1.150:45888 -> 10.102.135.241:9092.
   9.2  29 | c : DNS request from ('127.0.0.1', 44125) to None: 47 bytes
   9.2  29 | c : DNS request from ('127.0.0.1', 44125) to None: 47 bytes
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] A query: b'kafka-opentp.kafka'
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   9.2  21 | 2020-05-13T16:32:27+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
   9.2  29 | c : Accept TCP: 192.168.1.150:45890 -> 10.102.135.241:9092.
   9.2  29 | c : Accept TCP: 192.168.1.150:59700 -> 10.244.1.145:9092.
   9.3  29 | c : SW#13:192.168.1.150:45888: deleting (19 remain)
   9.3  29 | c : SW'unknown':Mux#32: deleting (18 remain)
   9.3  29 | c : Accept TCP: 192.168.1.150:59702 -> 10.244.1.145:9092.
   9.3  29 | c : SW#14:192.168.1.150:45890: deleting (19 remain)
   9.3  29 | c : SW'unknown':Mux#35: deleting (18 remain)
   9.3  29 |  s: SW'unknown':Mux#35: deleting (23 remain)
   9.3  29 |  s: SW#19:10.102.135.241:9092: deleting (22 remain)
  10.1  29 |  s: SW#9:10.244.1.145:9092: deleting (21 remain)
  10.1  29 |  s: SW'unknown':Mux#27: deleting (20 remain)
  10.1  29 |  s: SW'unknown':Mux#29: deleting (19 remain)
  10.1  29 |  s: SW#12:10.244.1.145:9092: deleting (18 remain)
  10.1  29 |  s: SW'unknown':Mux#32: deleting (17 remain)
  10.1  29 |  s: SW#13:10.102.135.241:9092: deleting (16 remain)
  11.1  29 | c : SW#15:192.168.1.150:59700: deleting (17 remain)
  11.1  29 | c : SW#15:192.168.1.150:59700: error was: nowrite: [Errno 107] Transport endpoint is not connected
  11.1  29 | c : SW'unknown':Mux#36: deleting (16 remain)
  11.2  29 | c : DNS request from ('127.0.0.1', 38111) to None: 47 bytes
  11.2  29 | c : DNS request from ('127.0.0.1', 38111) to None: 47 bytes
  11.2  21 | 2020-05-13T16:32:29+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.2  21 | 2020-05-13T16:32:29+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  11.2  21 | 2020-05-13T16:32:29+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.2  21 | 2020-05-13T16:32:29+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.2  29 | c : Accept TCP: 192.168.1.150:45912 -> 10.102.135.241:9092.
  11.2  21 | 2020-05-13T16:32:29+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.2  29 | c : Accept TCP: 192.168.1.150:59722 -> 10.244.1.145:9092.
  11.2  29 |  s: SW#-1:10.102.135.241:9092: deleting (18 remain)
  11.2  29 |  s: SW'unknown':Mux#40: deleting (17 remain)
  11.2  29 |  s: SW'unknown':Mux#36: deleting (16 remain)
  11.2  29 |  s: SW#20:10.244.1.145:9092: deleting (15 remain)
  11.3  29 | c : SW#14:192.168.1.150:45912: deleting (19 remain)
  11.3  29 | c : SW'unknown':Mux#40: deleting (18 remain)
  11.4  29 | c : DNS request from ('127.0.0.1', 54762) to None: 47 bytes
